timestamp,prediction_timestamp,contract_key,contract_name,prediction,market_price_at_pred,market_price_now,predicted_direction,actual_direction,direction_correct,squared_error,market_squared_error,edge_vs_market,tier
2026-05-08T03:41:03Z,2026-05-07T03:46:01Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.64,0.64,0.625,flat,down,False,0.000225,0.000225,0.0,haiku
2026-05-08T03:41:03Z,2026-05-07T03:46:01Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.1,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-08T03:41:03Z,2026-05-07T03:46:01Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.225,0.225,0.225,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-08T03:41:03Z,2026-05-07T03:46:01Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.27,0.27,0.25,flat,down,False,0.0004,0.0004,0.0,haiku
2026-05-08T14:09:28Z,2026-05-07T14:33:21Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.64,0.64,0.605,flat,down,False,0.001225,0.001225,0.0,haiku
2026-05-08T14:09:28Z,2026-05-07T14:33:21Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.1,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-08T14:09:28Z,2026-05-07T14:33:21Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.225,0.225,0.22,flat,down,True,2.5e-05,2.5e-05,0.0,haiku
2026-05-09T03:38:39Z,2026-05-08T03:40:28Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.625,0.625,0.635,flat,up,False,0.0001,0.0001,0.0,haiku
2026-05-09T03:38:39Z,2026-05-08T03:40:28Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.1,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-09T03:38:39Z,2026-05-08T03:40:28Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.225,0.225,0.225,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-09T03:38:39Z,2026-05-08T03:40:28Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.245,0.245,0.22,flat,down,False,0.000625,0.000625,0.0,haiku
2026-05-09T13:36:00Z,2026-05-08T14:09:03Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.605,0.605,0.615,flat,up,False,0.0001,0.0001,0.0,haiku
2026-05-09T13:36:00Z,2026-05-08T14:09:03Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.1,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-09T13:36:00Z,2026-05-08T14:09:03Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.22,0.22,0.225,flat,up,True,2.5e-05,2.5e-05,0.0,haiku
2026-05-10T03:52:45Z,2026-05-09T03:38:07Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.635,0.635,0.625,flat,down,False,0.0001,0.0001,0.0,haiku
2026-05-10T03:52:45Z,2026-05-09T03:38:07Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.1,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-10T03:52:45Z,2026-05-09T03:38:07Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.225,0.225,0.225,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-10T03:52:45Z,2026-05-09T03:38:07Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.22,0.22,0.26,flat,up,False,0.0016,0.0016,0.0,haiku
2026-05-10T09:50:06Z,2026-05-09T13:35:34Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.615,0.615,0.72,flat,up,False,0.011025,0.011025,0.0,haiku
2026-05-10T09:50:06Z,2026-05-09T13:35:34Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.1,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-10T09:50:06Z,2026-05-09T13:35:34Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.225,0.225,0.215,flat,down,False,0.0001,0.0001,0.0,haiku
2026-05-11T04:07:04Z,2026-05-10T03:52:16Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.625,0.625,0.615,flat,down,False,0.0001,0.0001,0.0,haiku
2026-05-11T04:07:04Z,2026-05-10T03:52:16Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.095,flat,down,True,2.5e-05,2.5e-05,0.0,haiku
2026-05-11T04:07:04Z,2026-05-10T03:52:16Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.225,0.225,0.225,flat,flat,True,0.0,0.0,0.0,haiku
2026-05-11T04:07:04Z,2026-05-10T03:52:16Z,gta-6-launch-postponed-again,GTA 6 launch postponed again?,0.255,0.255,0.285,flat,up,False,0.0009,0.0009,0.0,haiku
2026-05-11T11:36:03Z,2026-05-10T13:45:22Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.685,0.685,0.61,flat,down,False,0.005625,0.005625,0.0,haiku
2026-05-11T11:36:03Z,2026-05-10T13:45:22Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.1,0.1,0.095,flat,down,True,2.5e-05,2.5e-05,0.0,haiku
2026-05-11T11:36:03Z,2026-05-10T13:45:22Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.215,0.215,0.225,flat,up,False,0.0001,0.0001,0.0,haiku
2026-05-12T14:44:24Z,2026-05-11T15:28:17Z,us-iran-nuclear-deal-before-2027,US-Iran nuclear deal before 2027?,0.595,0.595,0.555,flat,down,False,0.0016,0.0016,0.0,haiku
2026-05-12T14:44:24Z,2026-05-11T15:28:17Z,save-act-signed-into-law-in-2026,H.R. 22 (SAVE Act) signed into law in 2026?,0.09,0.09,0.095,flat,up,True,2.5e-05,2.5e-05,0.0,haiku
2026-05-12T14:44:24Z,2026-05-11T15:28:17Z,us-recession-by-end-of-2026,US recession by end of 2026?,0.225,0.225,0.215,flat,down,False,0.0001,0.0001,0.0,haiku
